,Latitude,Longitude,Month,Average Temperature,Average No Sunny Days
2621,35.900,14.515,09,27.33,11.31
2622,35.900,14.515,10,23.44,9.66
2623,35.900,14.515,11,20.78,6.9
2624,35.900,14.515,12,19.0,6.6
2625,35.900,14.515,01,16.11,9.06
2626,35.900,14.515,02,13.44,9.8
2627,35.900,14.515,03,15.44,11.6
2628,64.150,-21.950,04,5.78,10.5
2629,64.150,-21.950,05,7.0,14.76
2630,64.150,-21.950,06,10.11,8.29
2631,64.150,-21.950,07,10.44,15.4
2632,64.150,-21.950,08,9.78,14.53
2633,64.150,-21.950,09,9.56,9.38
2634,64.150,-21.950,10,3.44,7.76
2635,64.150,-21.950,11,6.0,2.12
2636,64.150,-21.950,12,-4.56,3.74
2637,64.150,-21.950,01,-7.78,4.74
2638,64.150,-21.950,02,1.78,3.81
2639,64.150,-21.950,03,-5.67,10.77
