WeatherID,LocationID,Year,MonthID,Sun,Temp
1606,10,2022,7,11.71,76.76
1607,11,2022,7,9.58,68.48
1608,12,2022,7,7.13,54.68
1609,13,2022,7,10.89,82.28
1610,14,2022,7,13.01,91.52
1611,15,2022,7,12.27,68.84
1612,16,2022,7,9.69,82.04
1613,17,2022,7,13.69,80.48
1614,18,2022,7,9.27,79.4
1615,19,2022,7,10.53,68.96
1616,20,2022,7,8.62,54.56
1617,21,2022,7,10.37,66.68
1618,22,2022,7,8.41,51.56
1619,23,2022,7,7.49,58.64
1620,24,2022,7,7.67,36.2
1621,25,2022,7,10.47,89.84
1622,26,2022,7,8.43,75.92
1623,27,2022,7,6.56,70.16
1624,28,2022,7,10.91,76.16
1625,29,2022,7,9.49,84.08
1626,30,2022,7,7.74,77.0
1627,31,2022,7,7.85,60.44
1628,32,2022,7,11.43,66.2
1629,33,2022,7,11.73,84.92
1630,34,2022,7,9.11,58.4
1631,35,2022,7,14.11,75.8
1632,36,2022,7,10.17,70.04
1633,37,2022,7,8.23,81.44
1634,38,2022,7,8.37,83.0
1635,39,2022,7,11.23,70.52
1636,40,2022,7,5.87,55.64
1637,41,2022,7,10.14,82.28
1638,42,2022,7,11.63,73.64
1639,43,2022,7,10.38,81.8
1640,44,2022,7,8.32,80.6
1641,45,2022,7,13.2,69.8
1642,46,2022,7,13.23,60.08
1643,47,2022,7,7.73,77.12
1644,48,2022,7,5.59,48.68
1645,49,2022,7,11.31,75.68
1646,50,2022,7,11.06,76.16
1647,51,2022,7,10.27,82.28
1648,52,2022,7,7.3,52.16
1649,53,2022,7,8.39,56.0
1650,54,2022,7,9.85,61.52
1651,55,2022,7,6.35,54.8
1652,56,2022,7,11.04,69.08
1653,57,2022,7,9.75,57.44
1654,58,2022,7,7.6,59.6
1655,59,2022,7,7.43,52.88
1656,60,2022,7,12.41,66.08
1657,61,2022,7,10.48,63.44
1658,62,2022,7,5.88,51.56
1659,63,2022,7,7.48,56.84
1660,64,2022,7,11.55,69.56
1661,65,2022,7,12.35,73.4
1662,66,2022,7,10.43,85.28
1663,67,2022,7,10.08,59.72
1664,68,2022,7,11.79,78.44
1665,69,2022,7,13.02,67.88
1666,70,2022,7,5.42,51.32
1667,71,2022,7,11.51,80.6
1668,72,2022,7,10.97,66.92
1669,73,2022,7,10.15,86.96
1670,74,2022,7,9.79,84.44
1671,75,2022,7,11.05,69.2
1672,76,2022,7,9.59,85.16
1673,77,2022,7,11.75,74.24
1674,78,2022,7,8.85,69.56
1675,79,2022,7,5.11,74.72
1676,80,2022,7,9.85,85.28
1677,81,2022,7,14.3,68.72
1678,82,2022,7,9.9,81.56
1679,83,2022,7,11.96,90.2
1680,84,2022,7,9.05,83.84
1681,85,2022,7,10.09,51.92
1682,86,2022,7,8.31,75.56
1683,87,2022,7,8.15,59.72
1684,88,2022,7,11.37,83.6
1685,89,2022,7,6.26,46.16
1686,90,2022,7,8.26,68.24
1687,91,2022,7,8.49,81.92
1688,92,2022,7,11.37,86.6
1689,93,2022,7,11.52,70.88
1690,94,2022,7,10.76,80.6
1691,95,2022,7,10.12,54.2
1692,96,2022,7,12.47,75.8
1693,97,2022,7,7.19,79.64
1694,98,2022,7,11.07,79.64
1695,99,2022,7,10.53,80.0
1696,100,2022,7,7.86,82.88
1697,101,2022,7,7.13,76.88
1698,102,2022,7,13.57,80.6
1699,103,2022,7,8.61,81.08
1700,104,2022,7,7.66,62.36
1701,105,2022,7,7.0,68.72
1702,106,2022,7,9.37,68.72
1703,107,2022,7,7.52,61.4
1704,108,2022,7,9.29,81.44
1705,109,2022,7,11.97,69.56
1706,110,2022,7,8.86,79.28
1707,111,2022,7,9.97,81.2
1708,112,2022,7,7.43,82.28
1709,113,2022,7,11.85,75.56
1710,114,2022,7,11.81,70.16
1711,115,2022,7,10.29,80.6
1712,116,2022,7,10.83,70.28
1713,117,2022,7,12.11,82.52
1714,118,2022,7,12.31,72.2
1715,119,2022,7,11.69,80.72
1716,120,2022,7,13.78,70.88
1717,121,2022,7,11.55,81.08
1718,122,2022,7,8.24,82.76
1719,123,2022,7,8.56,80.24
1720,124,2022,7,10.65,77.36
1721,125,2022,7,11.57,92.0
1722,126,2022,7,9.39,53.24
1723,127,2022,7,11.99,62.96
1724,128,2022,7,12.65,74.12
1725,129,2022,7,11.37,82.64
1726,130,2022,7,12.18,71.48
1727,131,2022,7,11.6,84.92
1728,132,2022,7,12.89,70.64
1729,133,2022,7,10.63,76.28
1730,134,2022,7,9.03,60.08
1731,135,2022,7,13.55,79.52
1732,136,2022,7,9.74,71.12
1733,137,2022,7,9.13,83.84
1734,138,2022,7,13.67,80.72
1735,139,2022,7,9.35,85.16
1736,140,2022,7,7.61,56.96
1737,141,2022,7,9.01,56.6
1738,142,2022,7,10.94,84.2
1739,143,2022,7,10.98,80.0
1740,144,2022,7,11.8,74.96
1741,145,2022,7,11.12,83.12
1742,146,2022,7,11.12,83.84
1743,147,2022,7,10.84,80.84
1744,148,2022,7,12.09,77.6
1745,149,2022,7,12.14,91.88
1746,150,2022,7,11.64,61.64
1747,151,2022,7,12.15,68.72
1748,152,2022,7,12.49,73.4
1749,153,2022,7,13.35,69.08
1750,154,2022,7,9.73,81.08
1751,155,2022,7,12.86,74.96
1752,156,2022,7,10.95,70.16
1753,157,2022,7,11.62,69.44
1754,158,2022,7,7.4,53.6
1755,159,2022,7,10.28,76.04
1756,160,2022,7,7.98,65.12
1757,161,2022,7,11.99,65.72
1758,162,2022,7,8.62,80.72
1759,163,2022,7,10.09,74.84
1760,164,2022,7,14.63,69.56
1761,165,2022,7,11.91,72.92
1762,166,2022,7,11.17,90.2
1763,167,2022,7,8.57,77.48
1764,168,2022,7,10.18,80.96
1765,169,2022,7,12.5,70.4
1766,170,2022,7,10.59,80.6
1767,171,2022,7,12.09,69.32
1768,172,2022,7,10.83,77.0
1769,173,2022,7,9.41,54.2
1770,174,2022,7,10.0,53.24
1771,175,2022,7,11.77,74.12
1772,176,2022,7,12.53,77.6
1773,177,2022,7,9.53,74.6
1774,178,2022,7,9.02,83.12
1775,179,2022,7,12.73,72.68
1776,180,2022,7,12.25,90.32
1777,181,2022,7,10.79,62.48
1778,182,2022,7,13.94,71.24
1779,183,2022,7,10.91,74.48
1780,184,2022,7,10.75,83.0
1781,185,2022,7,5.77,54.68
1782,186,2022,7,13.45,69.68
1783,187,2022,7,12.99,71.72
1784,188,2022,7,13.98,68.84
1785,189,2022,7,9.91,80.72
1786,190,2022,7,11.31,80.6
1787,191,2022,7,11.35,67.88
1788,192,2022,7,11.85,71.12
1789,193,2022,7,12.03,68.84
1790,194,2022,7,10.99,79.16
1791,195,2022,7,11.27,74.24
1792,196,2022,7,12.2,70.76
1793,197,2022,7,11.48,71.12
1794,198,2022,7,11.71,74.36
1795,199,2022,7,8.11,65.48
1796,200,2022,7,12.99,97.88
1797,201,2022,7,14.71,68.12
1798,202,2022,7,11.11,75.08
1799,203,2022,7,9.52,79.88
1800,204,2022,7,10.77,72.92
1801,205,2022,7,11.83,72.8
1802,206,2022,7,13.77,68.12
1803,207,2022,7,12.28,67.64
1804,208,2022,7,12.5,72.08
1805,209,2022,7,12.47,66.8
1806,210,2022,7,12.77,71.84
1807,211,2022,7,11.33,44.24
1808,212,2022,7,12.85,98.0
1809,213,2022,7,10.71,67.28
1810,214,2022,7,11.71,82.16
1811,215,2022,7,11.79,60.44
1812,216,2022,7,7.93,81.44
1813,217,2022,7,12.73,92.0
1814,218,2022,7,14.55,65.12
1815,219,2022,7,11.75,60.44
1816,220,2022,7,11.2,61.16
1817,221,2022,7,13.11,101.36
1818,222,2022,7,11.17,64.64
1819,223,2022,7,12.77,80.48
1820,224,2022,7,10.85,67.28
1821,225,2022,7,11.01,69.8
1822,226,2022,7,11.49,83.36
1823,227,2022,7,14.13,49.88
1824,0,2022,8,10.83,70.04
1825,1,2022,8,10.98,72.44
1826,2,2022,8,8.61,75.32
1827,3,2022,8,9.74,54.32
1828,4,2022,8,9.46,56.48
1829,5,2022,8,9.14,64.64
1830,6,2022,8,9.82,63.44
1831,7,2022,8,10.47,64.28
1832,8,2022,8,8.47,51.08
1833,9,2022,8,10.33,53.6
1834,10,2022,8,9.88,69.56
1835,11,2022,8,10.25,63.08
1836,12,2022,8,9.33,59.0
1837,13,2022,8,10.42,82.64
1838,14,2022,8,11.65,89.72
1839,15,2022,8,10.05,61.4
1840,16,2022,8,8.72,83.6
1841,17,2022,8,11.09,75.44
1842,18,2022,8,10.21,76.88
1843,19,2022,8,10.91,74.36
1844,20,2022,8,9.93,57.92
1845,21,2022,8,10.6,74.12
1846,22,2022,8,10.38,56.36
1847,23,2022,8,8.77,63.32
1848,24,2022,8,10.13,41.0
1849,25,2022,8,10.67,77.6
1850,26,2022,8,8.99,77.36
1851,27,2022,8,8.76,71.0
1852,28,2022,8,9.77,66.32
1853,29,2022,8,8.93,84.44
1854,30,2022,8,7.33,79.16
1855,31,2022,8,9.29,65.6
1856,32,2022,8,8.75,59.24
1857,33,2022,8,11.32,77.0
1858,34,2022,8,9.37,52.76
1859,35,2022,8,10.71,59.24
1860,36,2022,8,9.85,66.32
1861,37,2022,8,10.51,80.24
1862,38,2022,8,8.15,82.64
1863,39,2022,8,10.48,67.4
1864,40,2022,8,7.72,56.24
1865,41,2022,8,9.98,85.52
1866,42,2022,8,10.14,63.2
1867,43,2022,8,9.03,82.64
1868,44,2022,8,8.01,79.04
1869,45,2022,8,9.06,60.92
1870,46,2022,8,8.69,56.36
1871,47,2022,8,9.76,79.88
1872,48,2022,8,8.05,50.36
1873,49,2022,8,10.05,71.48
1874,50,2022,8,11.03,75.2
1875,51,2022,8,10.1,83.48
1876,52,2022,8,8.63,55.88
1877,53,2022,8,10.34,58.16
1878,54,2022,8,9.38,51.32
1879,55,2022,8,9.36,57.32
1880,56,2022,8,11.37,75.68
1881,57,2022,8,10.51,49.76
1882,58,2022,8,9.63,65.12
1883,59,2022,8,8.9,57.44
1884,60,2022,8,9.57,49.52
1885,61,2022,8,8.39,57.68
1886,62,2022,8,8.21,53.36
1887,63,2022,8,8.91,59.0
1888,64,2022,8,9.93,58.76
1889,65,2022,8,11.17,68.72
1890,66,2022,8,8.09,83.96
1891,67,2022,8,9.58,55.16
1892,68,2022,8,11.6,75.56
1893,69,2022,8,9.36,57.2
1894,70,2022,8,8.32,53.6
1895,71,2022,8,10.59,72.2
1896,72,2022,8,9.31,58.76
1897,73,2022,8,11.55,84.08
1898,74,2022,8,9.51,83.6
1899,75,2022,8,11.25,69.8
1900,76,2022,8,8.01,83.72
1901,77,2022,8,10.28,66.8
1902,78,2022,8,10.64,66.59
1903,79,2022,8,7.33,76.28
1904,80,2022,8,10.76,84.32
1905,81,2022,8,8.2,50.48
1906,82,2022,8,9.97,82.4
1907,83,2022,8,10.71,86.6
1908,84,2022,8,9.21,83.96
1909,85,2022,8,10.26,40.88
1910,86,2022,8,7.97,76.16
1911,87,2022,8,9.45,65.84
1912,88,2022,8,10.52,79.64
1913,89,2022,8,8.03,49.04
1914,90,2022,8,10.19,72.92
1915,91,2022,8,8.17,82.04
1916,92,2022,8,8.92,85.88
1917,93,2022,8,9.33,71.12
1918,94,2022,8,9.06,75.68
1919,95,2022,8,10.24,58.16
1920,96,2022,8,9.63,60.32
1921,97,2022,8,7.37,79.28
1922,98,2022,8,10.21,71.48
1923,99,2022,8,10.99,67.52
1924,100,2022,8,8.21,82.28
1925,101,2022,8,6.81,76.52
1926,102,2022,8,10.45,72.92
1927,103,2022,8,8.33,80.12
1928,104,2022,8,9.65,65.36
1929,105,2022,8,8.99,70.16
1930,106,2022,8,10.07,59.84
1931,107,2022,8,8.53,61.04
1932,108,2022,8,9.35,80.0
1933,109,2022,8,7.56,54.44
1934,110,2022,8,9.07,78.2
1935,111,2022,8,7.8,80.12
1936,112,2022,8,7.67,80.48
1937,113,2022,8,9.07,62.6
1938,114,2022,8,8.8,54.8
1939,115,2022,8,9.29,80.0
1940,116,2022,8,10.06,70.44
1941,117,2022,8,9.91,77.0
1942,118,2022,8,7.65,54.2
1943,119,2022,8,10.93,75.8
1944,120,2022,8,9.33,52.16
1945,121,2022,8,9.15,80.0
1946,122,2022,8,9.69,83.84
1947,123,2022,8,7.64,79.88
1948,124,2022,8,10.38,71.84
1949,125,2022,8,10.89,84.2
1950,126,2022,8,10.21,52.76
1951,127,2022,8,10.45,62.0
1952,128,2022,8,8.99,58.16
1953,129,2022,8,7.72,76.4
1954,130,2022,8,9.74,69.68
1955,131,2022,8,11.35,77.0
1956,132,2022,8,8.59,57.33
1957,133,2022,8,10.6,70.76
1958,134,2022,8,8.32,59.6
1959,135,2022,8,11.27,74.36
1960,136,2022,8,9.18,68.84
1961,137,2022,8,10.54,82.4
1962,138,2022,8,10.77,77.48
1963,139,2022,8,7.56,83.6
1964,140,2022,8,8.81,59.84
1965,141,2022,8,10.82,67.04
1966,142,2022,8,9.72,79.16
1967,143,2022,8,10.19,73.76
1968,144,2022,8,9.8,72.2
1969,145,2022,8,10.11,78.44
1970,146,2022,8,10.87,76.88
1971,147,2022,8,8.4,79.88
1972,148,2022,8,12.45,74.6
1973,149,2022,8,10.41,87.44
1974,150,2022,8,11.8,61.16
1975,151,2022,8,9.59,61.28
1976,152,2022,8,9.11,55.88
1977,153,2022,8,8.02,50.96
1978,154,2022,8,8.61,80.96
1979,155,2022,8,9.77,62.24
1980,156,2022,8,9.45,66.56
1981,157,2022,8,9.33,57.56
1982,158,2022,8,7.36,53.48
1983,159,2022,8,10.17,66.8
1984,160,2022,8,7.66,64.04
1985,161,2022,8,8.74,57.68
1986,162,2022,8,10.28,80.0
1987,163,2022,8,11.03,71.12
1988,164,2022,8,8.17,51.56
1989,165,2022,8,9.97,61.04
1990,166,2022,8,10.01,72.44
1991,167,2022,8,8.99,77.72
1992,168,2022,8,9.95,75.68
1993,169,2022,8,8.81,56.72
1994,170,2022,8,10.27,74.6
1995,171,2022,8,10.47,61.52
1996,172,2022,8,10.16,66.92
1997,173,2022,8,11.63,55.76
1998,174,2022,8,9.55,55.64
1999,175,2022,8,10.11,66.8
2000,176,2022,8,10.49,71.24
2001,177,2022,8,9.25,72.8
2002,178,2022,8,7.63,82.04
2003,179,2022,8,8.55,58.64
2004,180,2022,8,10.15,74.72
2005,181,2022,8,8.63,57.08
2006,182,2022,8,8.17,53.12
2007,183,2022,8,10.19,62.72
2008,184,2022,8,9.95,78.08
2009,185,2022,8,8.04,55.16
2010,186,2022,8,7.55,51.44
2011,187,2022,8,9.29,60.92
2012,188,2022,8,8.39,52.76
2013,189,2022,8,8.7,80.72
2014,190,2022,8,10.61,72.2
2015,191,2022,8,8.57,54.56
2016,192,2022,8,9.59,64.88
2017,193,2022,8,10.12,55.04
2018,194,2022,8,11.1,72.2
2019,195,2022,8,9.01,58.28
2020,196,2022,8,8.75,59.0
2021,197,2022,8,10.07,60.44
2022,198,2022,8,8.46,59.48
2023,199,2022,8,7.15,65.24
2024,200,2022,8,11.6,93.44
2025,201,2022,8,8.89,51.92
2026,202,2022,8,8.4,58.28
2027,203,2022,8,9.79,78.44
2028,204,2022,8,9.65,56.84
2029,205,2022,8,9.07,57.8
2030,206,2022,8,9.69,58.16
2031,207,2022,8,9.8,55.16
2032,208,2022,8,8.36,56.6
2033,209,2022,8,9.06,56.48
2034,210,2022,8,8.41,59.84
2035,211,2022,8,8.85,47.36
2036,212,2022,8,11.6,93.08
2037,213,2022,8,9.06,60.2
2038,214,2022,8,11.09,80.24
2039,215,2022,8,9.79,54.68
2040,216,2022,8,9.23,81.68
2041,217,2022,8,12.56,90.56
2042,218,2022,8,9.47,52.4
2043,219,2022,8,9.39,53.24
2044,220,2022,8,9.24,55.64
2045,221,2022,8,11.77,95.24
2046,222,2022,8,8.68,52.76
2047,223,2022,8,11.33,79.28
2048,224,2022,8,9.87,56.0
2049,225,2022,8,10.09,58.04
2050,226,2022,8,10.6,80.0
2051,227,2022,8,8.76,49.64
2052,0,2022,9,10.39,53.6
2053,1,2022,9,10.63,68.96
2054,2,2022,9,9.33,75.2
2055,3,2022,9,10.19,44.72
2056,4,2022,9,7.43,52.28
2057,5,2022,9,7.93,67.16
2058,6,2022,9,8.18,65.36
2059,7,2022,9,10.41,59.96
2060,8,2022,9,8.67,55.88
2061,9,2022,9,9.87,47.12
2062,10,2022,9,9.98,65.24
2063,11,2022,9,10.34,50.24
2064,12,2022,9,8.77,62.0
2065,13,2022,9,6.63,82.16
2066,14,2022,9,8.75,86.0
2067,15,2022,9,7.43,59.12
2068,16,2022,9,8.47,82.16
2069,17,2022,9,10.38,70.4
2070,18,2022,9,9.98,66.32
2071,19,2022,9,11.11,77.48
2072,20,2022,9,11.25,65.12
2073,21,2022,9,11.31,76.88
2074,22,2022,9,11.08,66.8
2075,23,2022,9,7.32,65.84
2076,24,2022,9,9.56,45.56
2077,25,2022,9,10.81,75.08
2078,26,2022,9,9.82,77.96
2079,27,2022,9,12.48,72.2
2080,28,2022,9,10.17,64.88
2081,29,2022,9,6.95,82.88
2082,30,2022,9,10.25,79.16
2083,31,2022,9,7.58,67.76
2084,32,2022,9,8.22,46.76
2085,33,2022,9,10.41,74.36
2086,34,2022,9,9.97,42.44
2087,35,2022,9,10.02,53.84
2088,36,2022,9,8.53,51.44
2089,37,2022,9,10.82,68.0
2090,38,2022,9,5.79,82.28
2091,39,2022,9,9.71,66.8
2092,40,2022,9,11.28,56.6
2093,41,2022,9,9.61,78.68
2094,42,2022,9,8.41,62.96
2095,43,2022,9,9.05,82.04
2096,44,2022,9,8.4,77.24
2097,45,2022,9,7.51,58.04
2098,46,2022,9,7.39,50.72
2099,47,2022,9,11.25,77.0
2100,48,2022,9,8.46,55.76
2101,49,2022,9,8.43,62.0
2102,50,2022,9,5.9,75.2
2103,51,2022,9,7.23,82.52
2104,52,2022,9,8.79,59.0
2105,53,2022,9,11.13,63.44
2106,54,2022,9,8.91,52.88
2107,55,2022,9,11.35,57.92
2108,56,2022,9,11.73,78.8
2109,57,2022,9,8.36,47.0
2110,58,2022,9,7.8,67.04
2111,59,2022,9,8.71,61.28
2112,60,2022,9,9.05,42.56
2113,61,2022,9,8.62,44.73
2114,62,2022,9,9.07,56.48
2115,63,2022,9,12.04,60.8
2116,64,2022,9,7.99,55.16
2117,65,2022,9,9.31,67.28
2118,66,2022,9,7.87,78.44
2119,67,2022,9,10.59,44.84
2120,68,2022,9,10.15,67.16
2121,69,2022,9,8.02,53.0
2122,70,2022,9,8.81,58.16
2123,71,2022,9,11.23,60.68
2124,72,2022,9,7.41,56.36
2125,73,2022,9,10.42,73.28
2126,74,2022,9,9.7,77.48
2127,75,2022,9,12.76,71.0
2128,76,2022,9,8.34,79.28
2129,77,2022,9,11.11,64.16
2130,78,2022,9,10.63,52.64
2131,79,2022,9,9.73,75.56
2132,80,2022,9,10.83,74.6
2133,81,2022,9,6.36,45.68
2134,82,2022,9,8.13,81.08
2135,83,2022,9,8.69,76.28
2136,84,2022,9,7.12,80.96
2137,85,2022,9,8.71,41.0
2138,86,2022,9,9.86,76.88
2139,87,2022,9,7.63,67.4
2140,88,2022,9,10.69,73.76
2141,89,2022,9,9.07,52.88
2142,90,2022,9,10.73,75.8
2143,91,2022,9,7.08,79.4
2144,92,2022,9,7.97,78.08
2145,93,2022,9,8.84,66.44
2146,94,2022,9,10.39,70.88
2147,95,2022,9,10.3,60.92
2148,96,2022,9,9.37,57.56
2149,97,2022,9,9.15,81.2
2150,98,2022,9,9.08,62.48
2151,99,2022,9,10.45,57.8
2152,100,2022,9,7.53,80.48
2153,101,2022,9,7.69,75.56
2154,102,2022,9,8.57,65.0
2155,103,2022,9,7.93,80.72
2156,104,2022,9,10.25,70.04
2157,105,2022,9,10.26,75.2
2158,106,2022,9,10.14,52.52
2159,107,2022,9,8.47,60.56
2160,108,2022,9,10.12,72.56
2161,109,2022,9,7.87,52.52
2162,110,2022,9,8.79,78.32
2163,111,2022,9,7.77,77.84
2164,112,2022,9,8.28,80.84
2165,113,2022,9,8.77,58.76
2166,114,2022,9,9.21,52.52
2167,115,2022,9,8.83,76.76
2168,116,2022,9,8.51,64.64
2169,117,2022,9,10.03,71.0
2170,118,2022,9,8.61,48.56
2171,119,2022,9,10.44,71.6
2172,120,2022,9,6.41,44.24
2173,121,2022,9,8.43,75.92
2174,122,2022,9,9.23,76.28
2175,123,2022,9,7.24,78.08
2176,124,2022,9,8.21,55.76
2177,125,2022,9,10.38,76.4
2178,126,2022,9,11.61,62.12
2179,127,2022,9,11.02,60.32
2180,128,2022,9,8.09,55.04
2181,129,2022,9,8.59,65.84
2182,130,2022,9,9.75,53.36
2183,131,2022,9,10.19,74.36
2184,132,2022,9,9.16,56.36
2185,133,2022,9,10.24,57.92
2186,134,2022,9,6.65,58.76
2187,135,2022,9,10.47,70.16
2188,136,2022,9,7.01,63.44
2189,137,2022,9,10.34,74.6
2190,138,2022,9,10.59,73.16
2191,139,2022,9,7.84,78.92
2192,140,2022,9,8.82,62.96
2193,141,2022,9,12.28,72.44
2194,142,2022,9,6.55,72.56
2195,143,2022,9,10.67,68.84
2196,144,2022,9,9.9,69.56
2197,145,2022,9,7.8,64.88
2198,146,2022,9,10.33,66.08
2199,147,2022,9,7.66,76.88
2200,148,2022,9,8.71,59.12
2201,149,2022,9,8.93,77.84
2202,150,2022,9,12.62,62.84
2203,151,2022,9,8.63,50.48
2204,152,2022,9,6.67,53.72
2205,153,2022,9,7.84,46.64
2206,154,2022,9,7.54,80.6
2207,155,2022,9,8.33,61.64
2208,156,2022,9,8.75,51.2
2209,157,2022,9,9.77,56.12
2210,158,2022,9,9.57,54.44
2211,159,2022,9,9.85,63.92
2212,160,2022,9,7.84,63.8
2213,161,2022,9,7.9,53.48
2214,162,2022,9,10.53,69.92
2215,163,2022,9,10.39,55.64
2216,164,2022,9,7.65,47.72
2217,165,2022,9,10.39,58.88
2218,166,2022,9,10.99,61.04
2219,167,2022,9,9.05,79.76
2220,168,2022,9,8.22,62.24
2221,169,2022,9,8.71,53.0
2222,170,2022,9,10.69,68.84
2223,171,2022,9,10.0,56.84
2224,172,2022,9,9.65,64.04
2225,173,2022,9,11.65,55.16
2226,174,2022,9,10.79,58.16
2227,175,2022,9,10.33,62.48
2228,176,2022,9,10.53,68.0
2229,177,2022,9,7.17,67.16
2230,178,2022,9,8.47,80.12
2231,179,2022,9,8.09,56.72
2232,180,2022,9,9.07,64.64
2233,181,2022,9,8.24,53.84
2234,182,2022,9,7.83,49.52
2235,183,2022,9,9.56,62.96
2236,184,2022,9,10.41,71.96
2237,185,2022,9,9.04,56.84
2238,186,2022,9,7.5,48.08
2239,187,2022,9,7.57,56.6
2240,188,2022,9,6.38,47.84
2241,189,2022,9,8.57,81.56
2242,190,2022,9,11.24,60.68
2243,191,2022,9,9.1,55.88
2244,192,2022,9,8.82,55.16
2245,193,2022,9,9.03,47.72
2246,194,2022,9,10.14,68.84
2247,195,2022,9,7.71,55.76
2248,196,2022,9,8.23,54.68
2249,197,2022,9,10.17,59.6
2250,198,2022,9,7.99,56.6
2251,199,2022,9,7.95,64.52
2252,200,2022,9,9.3,85.64
2253,201,2022,9,7.8,47.24
2254,202,2022,9,8.4,56.12
2255,203,2022,9,8.06,74.72
2256,204,2022,9,8.82,58.04
2257,205,2022,9,8.13,54.08
2258,206,2022,9,8.35,54.08
2259,207,2022,9,9.58,47.72
2260,208,2022,9,8.43,54.92
2261,209,2022,9,7.3,52.76
2262,210,2022,9,7.6,55.64
2263,211,2022,9,9.68,47.84
2264,212,2022,9,11.62,86.24
2265,213,2022,9,8.41,47.48
2266,214,2022,9,10.82,75.2
2267,215,2022,9,7.07,50.36
2268,216,2022,9,10.5,82.52
2269,217,2022,9,9.16,85.28
2270,218,2022,9,7.89,43.76
2271,219,2022,9,6.89,48.92
2272,220,2022,9,7.23,50.84
2273,221,2022,9,11.41,86.12
2274,222,2022,9,8.58,54.32
2275,223,2022,9,9.37,73.64
2276,224,2022,9,9.41,56.12
2277,225,2022,9,9.83,57.92
2278,226,2022,9,10.13,73.64
2279,227,2022,9,6.84,38.84
2280,0,2022,10,6.93,38.12
2281,1,2022,10,7.73,59.96
2282,2,2022,10,9.93,74.72
2283,3,2022,10,7.94,16.88
2284,4,2022,10,5.11,49.28
2285,5,2022,10,13.16,70.04
2286,6,2022,10,13.31,71.24
2287,7,2022,10,7.76,41.48
2288,8,2022,10,9.06,57.44
2289,9,2022,10,6.42,14.36
2290,10,2022,10,6.05,59.0
2291,11,2022,10,8.27,29.72
2292,12,2022,10,13.25,64.52
2293,13,2022,10,6.64,80.96
2294,14,2022,10,8.85,82.28
2295,15,2022,10,6.31,53.6
2296,16,2022,10,8.57,80.72
2297,17,2022,10,9.37,63.44
2298,18,2022,10,6.72,58.52
2299,19,2022,10,12.7,79.16
2300,20,2022,10,12.93,64.16
2301,21,2022,10,11.88,80.12
2302,22,2022,10,13.05,64.88
2303,23,2022,10,13.53,68.96
2304,24,2022,10,10.16,54.8
2305,25,2022,10,7.82,52.64
2306,26,2022,10,10.25,80.84
2307,27,2022,10,12.47,74.72
2308,28,2022,10,6.3,52.52
2309,29,2022,10,6.55,82.16
2310,30,2022,10,11.45,80.48
2311,31,2022,10,13.23,71.24
2312,32,2022,10,5.72,32.84
2313,33,2022,10,10.31,65.24
2314,34,2022,10,7.93,17.36
2315,35,2022,10,7.63,21.2
2316,36,2022,10,5.69,37.52
2317,37,2022,10,7.85,57.32
2318,38,2022,10,5.88,83.48
2319,39,2022,10,5.74,56.24
2320,40,2022,10,11.89,59.12
2321,41,2022,10,8.84,71.96
2322,42,2022,10,5.76,50.0
2323,43,2022,10,7.29,80.48
2324,44,2022,10,8.91,76.04
2325,45,2022,10,5.47,51.44
2326,46,2022,10,5.99,46.88
2327,47,2022,10,8.85,72.32
2328,48,2022,10,10.14,58.52
2329,49,2022,10,8.37,42.8
2330,50,2022,10,6.64,74.72
2331,51,2022,10,7.43,82.04
2332,52,2022,10,12.2,61.16
2333,53,2022,10,13.09,63.56
2334,54,2022,10,6.25,39.32
2335,55,2022,10,11.49,59.72
2336,56,2022,10,12.53,80.24
2337,57,2022,10,7.38,32.72
2338,58,2022,10,12.91,71.0
2339,59,2022,10,12.95,63.8
2340,60,2022,10,7.47,16.52
2341,61,2022,10,5.54,30.56
2342,62,2022,10,9.98,59.0
2343,63,2022,10,12.27,64.52
2344,64,2022,10,5.59,49.76
2345,65,2022,10,5.64,57.56
2346,66,2022,10,8.78,71.48
2347,67,2022,10,7.61,17.48
2348,68,2022,10,8.2,64.04
2349,69,2022,10,5.23,46.64
2350,70,2022,10,9.59,61.16
2351,71,2022,10,8.36,36.08
2352,72,2022,10,4.99,51.92
2353,73,2022,10,7.25,50.84
2354,74,2022,10,5.31,62.12
2355,75,2022,10,13.02,72.44
2356,76,2022,10,6.47,77.24
2357,77,2022,10,8.11,49.64
2358,78,2022,10,6.93,40.52
2359,79,2022,10,9.73,78.08
2360,80,2022,10,6.07,53.48
2361,81,2022,10,3.92,35.36
2362,82,2022,10,5.8,79.88
2363,83,2022,10,8.06,56.96
2364,84,2022,10,5.53,79.64
2365,85,2022,10,6.43,27.32
2366,86,2022,10,10.11,77.24
2367,87,2022,10,12.87,71.6
2368,88,2022,10,7.39,67.04
2369,89,2022,10,10.09,54.08
2370,90,2022,10,12.44,78.56
2371,91,2022,10,7.02,83.24
2372,92,2022,10,8.49,71.48
2373,93,2022,10,5.41,62.6
2374,94,2022,10,8.03,62.12
2375,95,2022,10,12.84,72.8
2376,96,2022,10,6.54,46.64
2377,97,2022,10,10.76,79.52
2378,98,2022,10,7.58,59.48
2379,99,2022,10,6.63,50.0
2380,100,2022,10,7.56,80.96
2381,101,2022,10,7.95,76.52
